NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,FIPS,POPULATION,POP_SQMI,POP2010,POP10_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,NO_FARMS17,AVE_SIZE17,CROP_ACR17,AVE_SALE17,SQMI,POP2017,Shape_Leng,Shape_Length,Shape_Area,County_Name,Mortality,Population_1,Percent_in_Poverty,SVI,Mortality_rate_per_100000,Mort_Class,Pov_Class,Bi_Class,SVI_Class,Bi_Class_SVI
Hancock,Illinois,17,067,17067,18492,22.699999999999999,19104,23.500000000000000,18723,52,40,46,11,185,56,176,9390,9714,1119,1118,1179,1248,872,1995,2128,2887,2772,1975,1272,539,44.500000000000000,42.899999999999999,46.000000000000000,8040,2.350000000000000,1018,1251,1537,2906,207,418,5427,2.850000000000000,9274,1234,6338,1702,1109.000000000000000,411.000000000000000,378185.000000000000000,288771.000000000000000,814.389999999999986,0,2.001707703170000,627446.673033225699328,22701932045.788635253906250,Hancock,32,17422,11.199999999999999,0.178200000000000,183.675812199999996,High,Med,High-Med,Low,High-Low
Hardin,Illinois,17,069,17069,4175,23.000000000000000,4320,23.800000000000001,4205,13,26,22,5,56,14,35,2147,2173,240,229,263,245,174,426,507,645,713,526,275,77,46.200000000000003,45.399999999999999,47.000000000000000,1915,2.250000000000000,288,319,329,645,47,114,1234,2.780000000000000,2488,573,1540,375,161.000000000000000,227.000000000000000,21201.000000000000000,34971.000000000000000,181.639999999999986,0,0.956745376762000,301678.202418875473086,5324149334.305993080139160,Hardin,10,3808,18.000000000000000,0.485100000000000,262.605042000000026,High,High,High-High,Med,High-Med
Henderson,Illinois,17,071,17071,7043,17.800000000000001,7331,18.600000000000001,7198,15,15,15,5,79,13,70,3614,3717,345,382,468,457,301,680,804,1245,1117,852,492,188,46.899999999999999,46.600000000000001,47.200000000000003,3149,2.310000000000000,433,426,557,1172,92,169,2127,2.780000000000000,3827,678,2530,619,438.000000000000000,440.000000000000000,165133.000000000000000,279297.000000000000000,395.189999999999998,0,1.561328110610000,502493.612745003425516,10921798699.728578567504883,Henderson,15,6535,10.600000000000000,0.108900000000000,229.533282299999996,High,Med,High-Med,Low,High-Low
Henry,Illinois,17,073,17073,49726,60.200000000000003,50486,61.100000000000001,47846,796,93,191,14,2402,814,732,25112,25374,3006,3316,3430,3595,2365,5503,6049,7714,6884,4454,2903,1267,41.700000000000003,40.000000000000000,43.500000000000000,20373,2.440000000000000,2383,2928,4374,7011,547,1306,14149,2.920000000000000,22161,1788,15986,4387,1353.000000000000000,358.000000000000000,440794.000000000000000,260897.000000000000000,825.629999999999995,0,1.938786860450000,606193.804514767951332,22864515602.314441680908203,Henry,63,48411,9.600000000000000,0.207900000000000,130.135713000000010,Med,Low,Med-Low,Low,Med-Low
Iroquois,Illinois,17,075,17075,28846,25.800000000000001,29718,26.600000000000001,28155,233,51,103,2,1584,779,395,14519,15199,1625,1890,2121,2074,1350,2982,3429,4653,3967,2866,1854,907,43.299999999999997,41.700000000000003,44.700000000000003,11956,2.450000000000000,1412,1843,2504,4035,332,714,8175,2.950000000000000,13452,1496,9040,2916,1516.000000000000000,449.000000000000000,655873.000000000000000,277400.000000000000000,1118.740000000000009,0,2.208068614350000,701759.964050757116638,30929234385.585815429687500,Iroquois,44,26711,11.199999999999999,0.604000000000000,164.726142799999991,Med,Med,Med-Med,Med,Med-Med
Jackson,Illinois,17,077,17077,59978,99.599999999999994,60218,100.000000000000000,46875,8589,227,1910,32,2403,992,1593,30676,29542,3121,2930,2832,5471,11361,8653,5901,6692,6255,3560,2352,1090,29.199999999999999,27.899999999999999,31.300000000000001,25538,2.200000000000000,4480,4487,3474,5598,486,1793,12621,2.870000000000000,28578,3040,12861,12677,772.000000000000000,287.000000000000000,176757.000000000000000,112920.000000000000000,602.450000000000045,0,1.715658136760000,548725.366022890899330,16905538457.401655197143555,Jackson,68,56675,17.199999999999999,0.970300000000000,119.982355499999997,Med,High,Med-High,High,Med-High
Jasper,Illinois,17,079,17079,9625,19.300000000000001,9698,19.500000000000000,9564,11,13,24,2,79,26,58,4832,4866,555,636,626,619,503,1085,1103,1593,1289,844,559,286,42.700000000000003,41.799999999999997,43.399999999999999,3940,2.450000000000000,476,490,878,1452,95,181,2800,2.900000000000000,4345,405,3306,634,913.000000000000000,273.000000000000000,218747.000000000000000,181690.000000000000000,498.100000000000023,0,1.457291534540000,465391.244684773846529,13612919487.206441879272461,Jasper,13,9465,9.600000000000000,0.366300000000000,137.348124700000000,Med,Low,Med-Low,Med,Med-Med
Jefferson,Illinois,17,081,17081,38358,65.700000000000003,38827,66.500000000000000,34315,3251,85,246,7,799,299,624,19945,18882,2434,2305,2369,2551,2248,4794,4977,5654,5207,3356,1940,992,40.600000000000001,39.000000000000000,42.399999999999999,15365,2.380000000000000,1990,2487,2827,4863,452,1249,10140,2.920000000000000,16954,1589,11192,4173,1099.000000000000000,245.000000000000000,222563.000000000000000,86101.000000000000000,583.779999999999973,0,1.574363615030000,505116.145970712066628,15981985230.360885620117188,Jefferson,65,37235,12.500000000000000,0.960400000000000,174.566939700000006,Med,Med,Med-Med,High,Med-High
Jersey,Illinois,17,083,17083,22388,59.399999999999999,22985,61.000000000000000,22431,93,60,77,6,222,46,272,11255,11730,1293,1439,1563,1669,1534,2533,2802,3664,2883,1929,1181,495,40.500000000000000,39.399999999999999,41.500000000000000,8828,2.510000000000000,1012,1197,1981,3001,247,544,6228,2.980000000000000,9848,1020,6861,1967,519.000000000000000,366.000000000000000,152145.000000000000000,158143.000000000000000,376.949999999999989,0,1.505024555150000,480409.651315564406104,10501475278.764030456542969,Jersey,36,21616,8.500000000000000,0.059400000000000,166.543301299999996,Med,Low,Med-Low,Low,Med-Low
Jo Daviess,Illinois,17,085,17085,22654,36.600000000000001,22678,36.700000000000003,22046,107,45,72,11,609,194,203,11377,11301,1194,1277,1400,1278,963,2060,2497,3441,3736,2707,1493,632,47.000000000000000,45.799999999999997,48.200000000000003,9753,2.310000000000000,1301,1464,1737,3711,233,444,6514,2.810000000000000,13574,3821,7740,2013,947.000000000000000,306.000000000000000,202143.000000000000000,160415.000000000000000,618.750000000000000,0,1.923417912400000,570672.775194288697094,17120440541.236419677734375,Jo Daviess,57,21239,9.100000000000000,0.217800000000000,268.374217199999975,High,Low,High-Low,Low,High-Low
Johnson,Illinois,17,087,17087,13031,37.399999999999999,12582,36.100000000000001,11197,1006,29,22,1,376,201,126,7018,5564,566,695,710,815,763,1566,1668,1922,1710,1295,653,219,42.200000000000003,39.799999999999997,45.399999999999999,4584,2.410000000000000,544,616,943,1770,104,249,3270,2.850000000000000,5598,1014,3756,828,653.000000000000000,162.000000000000000,55766.000000000000000,27824.000000000000000,348.870000000000005,0,1.255005477760000,408533.058354832115583,9771907739.896020889282227,Johnson,14,12358,14.900000000000000,0.415800000000000,113.286939599999997,Low,High,Low-High,Med,Low-Med
